No.,name,generation,type1,type2,hp,attack,defense,sp-attack,sp-defense,speed,total,trait1,trait2,dream-trait,egg-group1,egg-group2
238,ムチュール,2,こおり,エスパー,45,30,15,85,65,65,305,,,,,
239,エレキッド,2,でんき,,45,63,37,65,55,95,360,,,,,
240,ブビィ,2,ほのお,,45,75,37,70,55,83,365,,,,,
241,ミルタンク,2,ノーマル,,95,80,105,40,70,100,490,,,,,
242,ハピナス,2,ノーマル,,255,10,10,75,135,55,540,,,,,
243,ライコウ,2,でんき,,90,85,75,115,100,115,580,,,,,
244,エンテイ,2,ほのお,,115,115,85,90,75,100,580,,,,,
245,スイクン,2,みず,,100,75,115,90,115,85,580,,,,,
246,ヨーギラス,2,いわ,じめん,50,64,50,45,50,41,300,,,,,
247,サナギラス,2,いわ,じめん,70,84,70,65,70,51,410,,,,,
248,バンギラス,2,いわ,あく,100,134,110,95,100,61,600,,,,,
248,メガバンギラス,6,いわ,あく,100,164,150,95,120,71,700,,,,,
249,ルギア,2,エスパー,ひこう,106,90,130,90,154,110,680,,,,,
250,ホウオウ,2,ほのお,ひこう,106,130,90,110,154,90,680,,,,,
251,セレビィ,2,エスパー,くさ,100,100,100,100,100,100,600,,,,,
